OPR_DATE,HOUR_ENDING,time_of_day,season,agg_hour,NG_COL_CAL,NG_NG_CAL,NG_NUC_CAL,NG_OIL_CAL,NG_WAT_CAL,NG_SUN_CAL,NG_WND_CAL,NG_OTH_CAL,LOADING_MW_ACTUAL_CAISO,LOADING_MW_ACTUAL_PGE,LOADING_MW_ACTUAL_SCE,LOADING_MW_ACTUAL_SDGE,LOADING_MW_FORECAST_CAISO,LOADING_MW_FORECAST_PGE,LOADING_MW_FORECAST_SCE,LOADING_MW_FORECAST_SDGE,GAS_PRICE_PGE,GAS_PRICE_SCE,DA_LMP_PGE_NP15
1/1/2023,1,night,winter,1,876,9937,2244,86,2185,-36,2175,1032,21193,9750,9136,2038,21086.47,9425.6,9296.46,2087.00,16.85,19.55,
1/1/2023,2,night,winter,2,944,8437,2244,86,2261,-36,3342,768,20695,9670,8786,1969,20258.47,9048.28,8940.8,1992.00,16.85,19.55,
1/1/2023,3,night,winter,3,968,7899,2244,86,2142,-35,3797,607,20216,9503,8543,1899,19574.4,8776.95,8619.08,1900.00,16.85,19.55,
1/1/2023,4,night,winter,4,956,7070,2246,86,2505,-35,4058,594,19928,9387,8382,1886,19167.52,8593.52,8448.58,1846.00,16.85,19.55,
1/1/2023,5,night,winter,5,942,6804,2246,87,2573,-35,3900,625,20040,9469,8443,1853,19043.39,8566.22,8359.2,1836.00,16.85,19.55,
1/1/2023,6,night,winter,6,940,7521,2245,87,2515,-35,3436,449,20353,9616,8623,1838,19304.5,8827.36,8353.59,1838.00,16.85,19.55,
1/1/2023,7,morning,winter,7,947,7829,2245,86,2576,-34,3424,649,20642,9747,8736,1880,19930.78,9345.45,8402.09,1893.00,16.85,19.55,
1/1/2023,8,morning,winter,8,1011,7633,2245,86,2640,-34,3417,1169,20533,9642,8697,1915,20125.36,9523.02,8387.81,1920.00,16.85,19.55,
1/1/2023,9,morning,winter,9,1032,7469,2243,86,2823,620,3303,1270,20066,9234,8634,1919,19718.22,9204.01,8310.22,1913.00,16.85,19.55,
1/1/2023,10,day,winter,10,964,5625,2243,86,2721,4152,3226,664,19613,8643,8762,1930,18931.46,8599.75,8129.68,1918.00,16.85,19.55,
1/1/2023,11,day,winter,11,843,5141,2243,85,2513,6486,3237,80,19464,8161,9113,1910,18178.25,8124.76,7894.18,1883.00,16.85,19.55,
1/1/2023,12,day,winter,12,700,5595,2245,86,2458,7688,3276,-497,19441,8076,9197,1883,17697.86,7764.69,7844.82,1814.00,16.85,19.55,
1/1/2023,13,day,winter,13,618,6039,2245,86,2493,7628,3477,-821,19448,8061,9140,1962,17664.05,7702.41,7845.83,1841.00,16.85,19.55,
1/1/2023,14,day,winter,14,709,6061,2247,86,2556,6925,3812,-864,19680,8273,9055,2069,17920.22,7783.13,7974.1,1893.00,16.85,19.55,
1/1/2023,15,day,winter,15,782,5956,2249,86,2507,6571,4484,-586,19924,8383,9108,2155,18783.6,8244.48,8265.18,2006.00,16.85,19.55,
1/1/2023,16,day,winter,16,864,5601,2249,86,2855,5560,4404,-150,21044,9080,9400,2296,20387.89,9150.15,8827.74,2139.00,16.85,19.55,
1/1/2023,17,day,winter,17,985,6717,2250,86,3011,3752,4175,347,22896,10273,9958,2386,22384.81,10325.31,9488.46,2293.00,16.85,19.55,
1/1/2023,18,dusk,winter,18,1064,8591,2251,86,3692,578,3837,1626,24858,11212,10781,2550,24772.18,11401.09,10545.45,2536.00,16.85,19.55,
1/1/2023,19,dusk,winter,19,1190,10119,2252,87,4113,-13,3901,2517,25145,11409,10888,2546,24967.35,11475.77,10663.09,2535.00,16.85,19.55,
